 Network practicas-sonarqube_sonar  Creating
 Network practicas-sonarqube_sonar  Created
 Container practicas-sonarqube-sonar-local-1  Creating
 Container practicas-sonarqube-jenkins-local-1  Creating
 Container practicas-sonarqube-sonar-local-1  Created
 Container practicas-sonarqube-jenkins-local-1  Created
Attaching to practicas-sonarqube-jenkins-local-1, practicas-sonarqube-sonar-local-1
practicas-sonarqube-jenkins-local-1 exited with code 0
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 INFO  web[][o.s.s.p.DetectPluginChange] No plugin change detected
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:42 INFO  web[][o.h.v.i.util.Version] HV000001: Hibernate Validator null
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:42 INFO  web[][o.s.s.s.LogServerId] Server ID: 147B411E-AYy1W501cGa-uRyBClTb
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:42 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:42 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action saml/validation_init
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/issues/list
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/analysis_cache/get
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/check_pat
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/push/sonarlint_events
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/dismiss_message/check
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired session tokens has removed 0 elements
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired SAML message ids has removed 0 elements
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@3823b400 [pattern=UrlPattern{inclusions=[/api/*], exclusions=[/api/v2/*]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@5260afd8 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@6f4ad93b [pattern=UrlPattern{inclusions=[/api/components/update_key, ...], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@72637fa [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@228000aa [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.SamlValidationRedirectionFilter@7549754d [pattern=UrlPattern{inclusions=[/oauth2/callback/saml], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@4cf3e9de [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@7a5c8e5d [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@6c8815b5 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@3110e4c [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@67912d1c [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationInitAction@1a63b353 [pattern=UrlPattern{inclusions=[/saml/validation_init], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.saml.ws.ValidationAction@3fbfbcc3 [pattern=UrlPattern{inclusions=[/saml/validation], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.user.ws.ChangePasswordAction@58fb44ec [pattern=UrlPattern{inclusions=[/api/users/change_password], exclusions=[]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.plugins.PluginsRiskConsentFilter@66a6a1a3 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  web[][o.s.s.p.Platform] Web Server is operational
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:43 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[COMPUTE_ENGINE] from [/opt/sonarqube]: /opt/java/openjdk/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-10.3.0.82913.jar:/opt/sonarqube/lib/jdbc/h2/h2-2.2.222.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process12724558273691760125properties
practicas-sonarqube-sonar-local-1    | WARNING: A terminally deprecated method in java.lang.System has been called
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager has been called by org.sonar.process.PluginSecurityManager (file:/opt/sonarqube/lib/sonar-application-10.3.0.82913.jar)
practicas-sonarqube-sonar-local-1    | WARNING: Please consider reporting this to the maintainers of org.sonar.process.PluginSecurityManager
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager will be removed in a future release
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][o.s.p.ProcessEntryPoint] Starting Compute Engine
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][o.s.d.DefaultDatabase] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][c.z.h.p.HikariPool] HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://127.0.0.1:9092/sonar user=
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 WARN  ce[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:44 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:45 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:45 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is started
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:45 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:45 INFO  app[][o.s.a.SchedulerImpl] SonarQube is operational
practicas-sonarqube-jenkins-local-1  | Running from: /usr/share/jenkins/jenkins.war
practicas-sonarqube-jenkins-local-1  | webroot: /var/jenkins_home/war
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:21.767+0000 [id=1]	INFO	winstone.Logger#logInternal: Beginning extraction from war file
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:21.818+0000 [id=1]	WARNING	o.e.j.s.handler.ContextHandler#setContextPath: Empty contextPath
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:21.855+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: jetty-10.0.18; built: 2023-10-27T01:59:58.245Z; git: 8545fd9bf4cd0d0838f626b405fd4963441546b7; jvm 17.0.9+9
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:22.386+0000 [id=1]	INFO	o.e.j.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:22.443+0000 [id=1]	INFO	o.e.j.s.s.DefaultSessionIdManager#doStart: Session workerName=node0
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.282+0000 [id=1]	INFO	hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.453+0000 [id=1]	INFO	o.e.j.s.handler.ContextHandler#doStart: Started w.@378bd86d{Jenkins v2.426.2,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.458+0000 [id=1]	INFO	o.e.j.server.AbstractConnector#doStart: Started ServerConnector@4f67eb2a{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.469+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: Started Server@272ed83b{STARTING}[10.0.18,sto=0] @1969ms
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.471+0000 [id=25]	INFO	winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:23.983+0000 [id=31]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:24.587+0000 [id=31]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:30.354+0000 [id=30]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:30.392+0000 [id=31]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:30.502+0000 [id=31]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:31.042+0000 [id=32]	INFO	h.p.b.g.GlobalTimeOutConfiguration#load: global timeout not set
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:31.912+0000 [id=32]	INFO	jenkins.InitReactorRunner$1#onAttained: System config loaded
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:31.912+0000 [id=32]	INFO	jenkins.InitReactorRunner$1#onAttained: System config adapted
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:31.959+0000 [id=32]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:31.977+0000 [id=30]	INFO	jenkins.InitReactorRunner$1#onAttained: Configuration for all jobs updated
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:32.053+0000 [id=32]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:32.212+0000 [id=24]	INFO	hudson.lifecycle.Lifecycle#onReady: Jenkins is fully up and running
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:50:32.629+0000 [id=47]	WARNING	h.m.DownloadService$Downloadable#updateNow: No tool installer metadata found for jenkins.plugins.nodejs.tools.MirrorNodeJSInstaller
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.843+0000 [id=26]	INFO	winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  app[][o.s.a.SchedulerImpl] Stopping SonarQube
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.847+0000 [id=26]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped Server@272ed83b{STOPPING}[10.0.18,sto=0]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  app[][o.s.a.SchedulerImpl] Sonarqube has been requested to stop
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  app[][o.s.a.SchedulerImpl] Stopping [Compute Engine] process...
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.849+0000 [id=26]	INFO	o.e.j.server.AbstractConnector#doStop: Stopped ServerConnector@4f67eb2a{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.850+0000 [id=26]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Stopping Jenkins
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.884+0000 [id=26]	INFO	jenkins.model.Jenkins$16#onAttained: Started termination
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.890+0000 [id=26]	INFO	h.p.b.global.Lifecycle#shutdown: Shutdown complete - Global TimeOut ScheduledExecutorService had 0 tasks pending
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][o.s.p.ProcessEntryPoint] Gracefully stopping process
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopping...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][o.s.c.t.CeProcessingSchedulerImpl] Gracefully stopping workers...
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.920+0000 [id=26]	INFO	jenkins.model.Jenkins$16#onAttained: Completed termination
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.920+0000 [id=26]	INFO	jenkins.model.Jenkins#_cleanUpDisconnectComputers: Starting node disconnection
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown initiated...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopped
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.958+0000 [id=26]	INFO	jenkins.model.Jenkins#_cleanUpShutdownPluginManager: Stopping plugin manager
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.965+0000 [id=26]	INFO	jenkins.model.Jenkins#_cleanUpPersistQueue: Persisting build queue
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.974+0000 [id=26]	INFO	jenkins.model.Jenkins#_cleanUpAwaitDisconnects: Waiting for node disconnection completion
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.974+0000 [id=26]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Jenkins stopped
practicas-sonarqube-jenkins-local-1  | 2023-12-31 10:51:10.975+0000 [id=26]	INFO	o.e.j.s.handler.ContextHandler#doStop: Stopped w.@378bd86d{Jenkins v2.426.2,/,null,STOPPED}{/var/jenkins_home/war}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  app[][o.s.a.SchedulerImpl] Stopping [Web Server] process...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:10 INFO  app[][o.s.a.SchedulerImpl] Process[Compute Engine] is stopped
practicas-sonarqube-jenkins-local-1 exited with code 0
practicas-sonarqube-jenkins-local-1 exited with code 143
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown initiated...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  web[][o.s.s.app.WebServer] Web Server stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  app[][o.s.a.SchedulerImpl] Process[Web Server] is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  app[][o.s.a.SchedulerImpl] Stopping [ElasticSearch] process...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 WARN  app[][o.s.a.p.AbstractManagedProcess] Process exited with exit value [ElasticSearch]: 143
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  app[][o.s.a.SchedulerImpl] Process[ElasticSearch] is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:51:11 INFO  app[][o.s.a.SchedulerImpl] SonarQube is stopped
practicas-sonarqube-sonar-local-1 exited with code 0
